Version 4
SHEET 1 1872 1748
WIRE -1104 -560 -2000 -560
WIRE -1776 -464 -1904 -464
WIRE -1504 -464 -1712 -464
WIRE -1104 -400 -1104 -560
WIRE -832 -400 -1104 -400
WIRE -144 -400 -832 -400
WIRE 528 -400 -144 -400
WIRE 1248 -400 528 -400
WIRE -1904 -368 -1904 -464
WIRE -1792 -368 -1904 -368
WIRE -1504 -368 -1504 -464
WIRE -1504 -368 -1712 -368
WIRE -1904 -320 -1904 -368
WIRE -1680 -320 -1904 -320
WIRE -1568 -320 -1600 -320
WIRE -2000 -304 -2000 -560
WIRE -2000 -304 -2368 -304
WIRE -1936 -304 -2000 -304
WIRE -3200 -256 -3360 -256
WIRE -2912 -256 -3104 -256
WIRE -288 -240 -768 -240
WIRE 400 -240 -80 -240
WIRE 1072 -240 592 -240
WIRE 1792 -240 1312 -240
WIRE -3360 -224 -3360 -256
WIRE -3200 -224 -3200 -256
WIRE -3104 -224 -3104 -256
WIRE -1936 -208 -1936 -304
WIRE -1824 -208 -1936 -208
WIRE -1424 -208 -1600 -208
WIRE -1344 -208 -1424 -208
WIRE -3024 -192 -3040 -192
WIRE -2912 -192 -2912 -256
WIRE -2912 -192 -2960 -192
WIRE -2880 -192 -2912 -192
WIRE -2752 -192 -2816 -192
WIRE -2720 -192 -2752 -192
WIRE -2592 -192 -2640 -192
WIRE -2464 -192 -2592 -192
WIRE -2368 -192 -2368 -304
WIRE -2368 -192 -2464 -192
WIRE -1424 -176 -1424 -208
WIRE -768 -176 -768 -240
WIRE -704 -176 -768 -176
WIRE -80 -176 -80 -240
WIRE -16 -176 -80 -176
WIRE 592 -176 592 -240
WIRE 656 -176 592 -176
WIRE 1312 -176 1312 -240
WIRE 1376 -176 1312 -176
WIRE -608 -160 -640 -160
WIRE 80 -160 48 -160
WIRE 752 -160 720 -160
WIRE 1472 -160 1440 -160
WIRE -1904 -144 -1904 -320
WIRE -1824 -144 -1904 -144
WIRE -1504 -144 -1504 -368
WIRE -1504 -144 -1600 -144
WIRE -832 -144 -832 -400
WIRE -832 -144 -880 -144
WIRE -704 -144 -832 -144
WIRE -144 -144 -144 -400
WIRE -144 -144 -192 -144
WIRE -16 -144 -144 -144
WIRE 528 -144 528 -400
WIRE 528 -144 480 -144
WIRE 656 -144 528 -144
WIRE 1248 -144 1248 -400
WIRE 1248 -144 1200 -144
WIRE 1376 -144 1248 -144
WIRE -3200 -128 -3200 -144
WIRE -3360 -112 -3360 -144
WIRE -2592 -112 -2592 -192
WIRE -2464 -112 -2464 -192
WIRE -2368 -112 -2368 -192
WIRE -608 -96 -608 -160
WIRE -592 -96 -608 -96
WIRE 80 -96 80 -160
WIRE 96 -96 80 -96
WIRE 752 -96 752 -160
WIRE 768 -96 752 -96
WIRE 1472 -96 1472 -160
WIRE 1488 -96 1472 -96
WIRE -1888 -80 -1984 -80
WIRE -1824 -80 -1888 -80
WIRE -1440 -80 -1600 -80
WIRE -976 -80 -1440 -80
WIRE -464 -80 -528 -80
WIRE -240 -80 -336 -80
WIRE 224 -80 160 -80
WIRE 448 -80 352 -80
WIRE 896 -80 832 -80
WIRE 1120 -80 1024 -80
WIRE 1616 -80 1552 -80
WIRE 1840 -80 1744 -80
WIRE -3040 -64 -3040 -192
WIRE -3024 -64 -3040 -64
WIRE -2896 -64 -2960 -64
WIRE -2880 -64 -2896 -64
WIRE -2752 -64 -2752 -192
WIRE -2752 -64 -2816 -64
WIRE -1984 -64 -1984 -80
WIRE -1440 -64 -1440 -80
WIRE -592 -64 -608 -64
WIRE 96 -64 80 -64
WIRE 768 -64 752 -64
WIRE 1488 -64 1472 -64
WIRE -2112 -48 -2144 -48
WIRE -976 -32 -976 -80
WIRE -864 -32 -976 -32
WIRE -464 -32 -864 -32
WIRE -240 -32 -240 -80
WIRE 224 -32 -240 -32
WIRE 448 -32 448 -80
WIRE 896 -32 448 -32
WIRE 1120 -32 1120 -80
WIRE 1616 -32 1120 -32
WIRE -3104 -16 -3104 -144
WIRE -2896 -16 -2896 -64
WIRE -2896 -16 -3104 -16
WIRE -2112 -16 -2112 -48
WIRE -2080 -16 -2112 -16
WIRE -1824 -16 -2080 -16
WIRE -1568 -16 -1568 -320
WIRE -1568 -16 -1600 -16
WIRE -288 -16 -288 -240
WIRE -288 -16 -336 -16
WIRE 400 -16 400 -240
WIRE 400 -16 352 -16
WIRE 1072 -16 1072 -240
WIRE 1072 -16 1024 -16
WIRE 1792 -16 1792 -240
WIRE 1792 -16 1744 -16
WIRE -1344 16 -1344 -208
WIRE -1344 16 -1440 16
WIRE -832 16 -832 -144
WIRE -832 16 -864 16
WIRE -800 16 -832 16
WIRE -688 16 -736 16
WIRE -144 16 -144 -144
WIRE -144 16 -176 16
WIRE -112 16 -144 16
WIRE 0 16 -48 16
WIRE 528 16 528 -144
WIRE 528 16 496 16
WIRE 560 16 528 16
WIRE 672 16 624 16
WIRE 1248 16 1248 -144
WIRE 1248 16 1216 16
WIRE 1280 16 1248 16
WIRE 1392 16 1344 16
WIRE -3040 32 -3040 -64
WIRE -2624 32 -3040 32
WIRE -2592 32 -2592 -48
WIRE -2592 32 -2624 32
WIRE -2464 32 -2464 -48
WIRE -2464 32 -2592 32
WIRE -2368 32 -2368 -32
WIRE -2368 32 -2464 32
WIRE -608 32 -608 -64
WIRE -608 32 -624 32
WIRE 80 32 80 -64
WIRE 80 32 64 32
WIRE 752 32 752 -64
WIRE 752 32 736 32
WIRE 1472 32 1472 -64
WIRE 1472 32 1456 32
WIRE -688 48 -752 48
WIRE 0 48 -64 48
WIRE 672 48 608 48
WIRE 1392 48 1328 48
WIRE -2624 64 -2624 32
WIRE -2144 64 -2144 16
WIRE -2080 64 -2144 64
WIRE -1984 64 -1984 0
WIRE -1984 64 -2080 64
WIRE -1936 64 -1936 -208
WIRE -1568 64 -1568 -16
WIRE -1568 64 -1936 64
WIRE -1984 96 -1984 64
WIRE -752 96 -752 48
WIRE -240 96 -240 -32
WIRE -240 96 -752 96
WIRE -64 96 -64 48
WIRE 448 96 448 -32
WIRE 448 96 -64 96
WIRE 608 96 608 48
WIRE 1120 96 1120 -32
WIRE 1120 96 608 96
WIRE 1328 96 1328 48
WIRE 1840 96 1840 -80
WIRE 1840 96 1328 96
WIRE -1888 144 -1888 -80
WIRE -1504 144 -1504 -144
WIRE -1504 144 -1888 144
WIRE 448 208 448 96
WIRE 448 208 -96 208
WIRE 1120 288 1120 96
WIRE 1120 288 80 288
WIRE 1840 400 1840 96
WIRE 1840 400 256 400
WIRE 256 624 256 400
WIRE -96 640 -96 208
WIRE 80 640 80 288
WIRE -240 656 -240 96
WIRE 256 656 256 624
WIRE 256 656 208 656
WIRE -240 672 -240 656
WIRE -240 672 -272 672
WIRE -96 672 -96 640
WIRE -96 672 -144 672
WIRE 80 672 80 640
WIRE 80 672 32 672
WIRE -272 688 -272 672
WIRE -144 688 -144 672
WIRE 32 688 32 672
WIRE 208 688 208 656
WIRE 80 768 80 672
WIRE 80 768 -368 768
WIRE -432 784 -576 784
WIRE -144 784 -144 752
WIRE -144 784 -368 784
WIRE -272 800 -272 752
WIRE -272 800 -368 800
WIRE -576 832 -576 784
WIRE -576 832 -640 832
WIRE 256 832 256 656
WIRE 256 832 -448 832
WIRE -512 848 -640 848
WIRE -592 864 -640 864
WIRE -144 864 -144 784
WIRE -144 864 -448 864
WIRE 256 896 256 832
WIRE 256 896 -368 896
WIRE -592 912 -592 864
WIRE -432 912 -592 912
WIRE 80 912 80 768
WIRE 80 912 -368 912
WIRE -272 928 -272 800
WIRE -272 928 -368 928
WIRE -704 976 -704 848
WIRE -704 976 -768 976
WIRE -1136 992 -1232 992
WIRE -832 992 -1056 992
WIRE -704 1008 -768 1008
WIRE 80 1040 80 912
WIRE 80 1040 -352 1040
WIRE -432 1056 -496 1056
WIRE -560 1072 -560 1056
WIRE -560 1072 -624 1072
WIRE -240 1072 -240 672
WIRE -240 1072 -352 1072
WIRE -704 1088 -704 1008
WIRE -688 1088 -704 1088
WIRE -1232 1104 -1232 1072
WIRE -560 1104 -624 1104
WIRE 256 1120 256 896
WIRE 256 1120 -352 1120
WIRE -560 1136 -560 1104
WIRE -432 1136 -496 1136
WIRE -96 1152 -96 672
WIRE -96 1152 -352 1152
WIRE 208 1232 208 752
WIRE 208 1232 -368 1232
WIRE -432 1248 -512 1248
WIRE 32 1248 32 752
WIRE 32 1248 -368 1248
WIRE -240 1264 -240 1072
WIRE -240 1264 -368 1264
WIRE -512 1312 -512 1248
WIRE -512 1312 -576 1312
WIRE 32 1312 32 1248
WIRE 32 1312 -368 1312
WIRE -432 1328 -576 1328
WIRE -96 1328 -96 1152
WIRE -96 1328 -368 1328
WIRE -496 1344 -576 1344
WIRE -240 1344 -240 1264
WIRE -240 1344 -368 1344
WIRE 208 1408 208 1232
WIRE 208 1408 -368 1408
WIRE -496 1424 -496 1344
WIRE -432 1424 -496 1424
WIRE -96 1440 -96 1328
WIRE -96 1440 -368 1440
WIRE -272 1456 -272 928
WIRE -240 1456 -240 1344
WIRE -144 1456 -144 864
WIRE -96 1456 -96 1440
WIRE 32 1456 32 1312
WIRE 80 1456 80 1040
WIRE 208 1456 208 1408
WIRE 256 1456 256 1120
FLAG -1984 96 0
FLAG -1424 -176 0
FLAG -240 656 X0
FLAG -96 640 X1
FLAG 80 640 Y0
FLAG 256 624 Y1
FLAG -880 -144 J
FLAG -864 16 K
FLAG -864 -32 clk
FLAG -192 -144 J
FLAG -176 16 K
FLAG 480 -144 J
FLAG 496 16 K
FLAG 1200 -144 J
FLAG 1216 16 K
FLAG 448 -80 Q2
FLAG -240 -80 Q1
FLAG 1120 -80 Q3
FLAG 1840 -80 Q4
FLAG -1232 1104 0
FLAG -3360 -112 0
FLAG -3200 -128 0
FLAG -2624 64 0
SYMBOL Misc\\NE555 -1712 -112 M0
SYMATTR InstName U1
SYMBOL res -1584 -304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 4.7K
SYMBOL res -1696 -352 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 7.5K
SYMBOL polcap -1968 -64 M0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=2.8 Lser=0 mfg="AVX" pn="TAJC106M016" type="Tantalum"
SYMBOL cap -2128 -48 M0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -1424 -80 M0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res -2064 -32 M0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL diode -1776 -480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL DigitalLogic\\INV_1 208 704 M90
SYMATTR InstName U18
SYMBOL DigitalLogic\\INV_1 32 704 M90
SYMATTR InstName U15
SYMBOL DigitalLogic\\INV_1 -144 704 M90
SYMATTR InstName U16
SYMBOL DigitalLogic\\INV_1 -272 704 M90
SYMATTR InstName U19
SYMBOL DigitalLogic\\AND_3 -400 784 M0
SYMATTR InstName U20
SYMBOL DigitalLogic\\AND_3 -400 912 M0
SYMATTR InstName U21
SYMBOL DigitalLogic\\AND_2 -480 848 M0
SYMATTR InstName U22
SYMBOL DigitalLogic\\OR_3 -672 848 M0
SYMATTR InstName U23
SYMBOL DigitalLogic\\AND_2 -656 1088 M0
SYMATTR InstName U26
SYMBOL DigitalLogic\\AND_3 -400 1248 M0
SYMATTR InstName U7
SYMBOL DigitalLogic\\AND_3 -400 1328 M0
SYMATTR InstName U8
SYMBOL DigitalLogic\\AND_2 -400 1424 M0
SYMATTR InstName U9
SYMBOL DigitalLogic\\OR_3 -608 1328 M0
